relative_path,stage,bytes,sha256,generated_at_utc,baseline_id,model_version,policy_version,code_commit
reports/part8/alert_threshold_calibration.csv,GOVERNANCE,109,2405e3d65551020eb77208ae760ef9a36b8e02a855e144f86b5a65e095d76414,2026-09-03T01:06:58.867696+00:00,NOT_FROZEN,,,64c054ab042fed7110451431d85d7b424c0cd3fc
reports/part8/change_log.csv,GOVERNANCE,208,1b5dffd1e2d68673cbe972f53cfc8a4f3c41f6325fa25ea17cec72349141120a,2026-09-03T01:06:58.869075+00:00,NOT_FROZEN,,,64c054ab042fed7110451431d85d7b424c0cd3fc
reports/part8/incident_register.csv,GOVERNANCE,161,119630820f83d0050ec02c8698acb512111fc8d86bb309b0c647f70fcdad7ad1,2026-09-03T01:06:58.870073+00:00,NOT_FROZEN,,,64c054ab042fed7110451431d85d7b424c0cd3fc
reports/part8/input_reconciliation.csv,GOVERNANCE,102,7b1c530bdd7e24c95c5d59e326aaccbe4061a7643765a45030ad4b18006adbe4,2026-09-03T01:06:58.871005+00:00,NOT_FROZEN,,,64c054ab042fed7110451431d85d7b424c0cd3fc
reports/part8/matured_calibration_monitor.csv,GOVERNANCE,87,b062f29fcebd235d2cef9e11a7a55e38b31290a3f24b5183d93c5938f2d308ce,2026-09-03T01:06:58.871712+00:00,NOT_FROZEN,,,64c054ab042fed7110451431d85d7b424c0cd3fc
reports/part8/matured_policy_performance.csv,GOVERNANCE,71,ff355697878cf75c0ceb7e307c32987c36785055ebbb741dc776e4016327b852,2026-09-03T01:06:58.872267+00:00,NOT_FROZEN,,,64c054ab042fed7110451431d85d7b424c0cd3fc
reports/part8/P8_LIMITATIONS.md,GOVERNANCE,260,7a4e023b384212ac9d804458fa34a508eb69b4a845465f650f656a4334f02832,2026-09-03T01:06:58.872914+00:00,NOT_FROZEN,,,64c054ab042fed7110451431d85d7b424c0cd3fc
reports/part8/P8_MONITORING_CHARTER.md,GOVERNANCE,294,175152d5512ac49d1a8e452ce7f85b33bf24e8f9d688b17e636977697a6be284,2026-09-03T01:06:58.873552+00:00,NOT_FROZEN,,,64c054ab042fed7110451431d85d7b424c0cd3fc
reports/part8/P8_PUBLIC_EVIDENCE_RECONCILIATION.json,GOVERNANCE,297,8f1c3aae2f9c77afc69b82f25566a365efba389d412672a80b022f084079c6a4,2026-09-03T01:06:58.874848+00:00,NOT_FROZEN,,,64c054ab042fed7110451431d85d7b424c0cd3fc
reports/part8/P8_RESEARCH_EVIDENCE_REGISTER.md,GOVERNANCE,169,5bbcba75a4346e6013d5dbd51fa17b04bb8d073fd26b57839ab49f8c691aa507,2026-09-03T01:06:58.875427+00:00,NOT_FROZEN,,,64c054ab042fed7110451431d85d7b424c0cd3fc
reports/part8/P8_SOURCE_AUDIT.md,GOVERNANCE,290,24ea4e8485e422d4510fb00f3cd0704aabab4759f319e3a48af3ecf4afced14a,2026-09-03T01:06:58.876037+00:00,NOT_FROZEN,,,64c054ab042fed7110451431d85d7b424c0cd3fc
reports/part8/part8_input_audit.json,GOVERNANCE,219,a3c65ee8bde9632f98be7bbfad4ab949529b236b7bbc9d8d2c16ad8b10eb8e73,2026-09-03T01:06:58.876664+00:00,NOT_FROZEN,,,64c054ab042fed7110451431d85d7b424c0cd3fc
reports/part8/part8_stage_pointer.json,GOVERNANCE,64,88e4287eeffe12cc27b78e27a39f98e2ed8d0a4cd669140fe7988d341579e61e,2026-09-03T01:06:58.877170+00:00,NOT_FROZEN,,,64c054ab042fed7110451431d85d7b424c0cd3fc
reports/part8/reference_feature_distributions.csv,GOVERNANCE,46,d424901d9b96ddb78648289a4ca76d094817188baff23a32170efc277251b1ad,2026-09-03T01:06:58.877730+00:00,NOT_FROZEN,,,64c054ab042fed7110451431d85d7b424c0cd3fc
reports/part8/reference_performance.csv,GOVERNANCE,81,46bbbca1b7a92e22676b6e3648c6986d51bbde27e2059d4809e15a326ba13b9a,2026-09-03T01:06:58.878281+00:00,NOT_FROZEN,,,64c054ab042fed7110451431d85d7b424c0cd3fc
reports/part8/root_cause_bundle.json,GOVERNANCE,167,792133fcae5b8117741ef7c5eb8436121df3fac2a3c89cf24683c8606e9aa506,2026-09-03T01:06:58.878890+00:00,NOT_FROZEN,,,64c054ab042fed7110451431d85d7b424c0cd3fc
reports/part8/runtime_manifest.json,GOVERNANCE,303,b58782c10be955bd88d8eadd5ceb19313b62e9d017d343f7b2e8b22eef5a03b8,2026-09-03T01:06:58.879449+00:00,NOT_FROZEN,,,64c054ab042fed7110451431d85d7b424c0cd3fc
