filename,sha256,size_bytes,run_id,code_commit,contract_version,generated_at
reports/part4/artifact_consistency_report.csv,a24ca5e19367d55df23c81f0425c95d7e160431544d570d020ae6ea92d68579a,116916,P4-20260830T075031Z,7a7a62790b8b0893e4e8989e1dd46481b89251c4,P4_VALIDATION_v1.2,2026-08-30T07:50:31.853989+00:00
reports/part4/channel_state_dependency.csv,826c986b147a34095bf4317c87ac5da1eb684d225dd8893baf98a5df26c5931b,208,P4-20260830T075031Z,7a7a62790b8b0893e4e8989e1dd46481b89251c4,P4_VALIDATION_v1.2,2026-08-30T07:50:31.853989+00:00
reports/part4/cold_start_profile.csv,b3a21f4f2539768943636132d26270dd9265b3539bc5bc8226b7e1fef9608e27,260,P4-20260830T075031Z,7a7a62790b8b0893e4e8989e1dd46481b89251c4,P4_VALIDATION_v1.2,2026-08-30T07:50:31.853989+00:00
reports/part4/cross_split_history_audit.csv,5f55bd88c4d6d8cf6470306fc92c78e2f14a9af3770575b22eca55a5a930883f,325,P4-20260830T075031Z,7a7a62790b8b0893e4e8989e1dd46481b89251c4,P4_VALIDATION_v1.2,2026-08-30T07:50:31.853989+00:00
reports/part4/cross_split_recomputation.csv,368bf4297969aebab8508c35b94d6a611952cbeae8e70242c83c44f94bdf6778,8194,P4-20260830T075031Z,7a7a62790b8b0893e4e8989e1dd46481b89251c4,P4_VALIDATION_v1.2,2026-08-30T07:50:31.853989+00:00
reports/part4/development_binary_feature_signal.csv,a3cd5c6181e783d4707fc5dc137e90059ecec96fe82c25673a9ad2c38ff27254,1674,P4-20260830T075031Z,7a7a62790b8b0893e4e8989e1dd46481b89251c4,P4_VALIDATION_v1.2,2026-08-30T07:50:31.853989+00:00
reports/part4/development_numeric_feature_signal.csv,ebc681090e1d6a5f53217d77dee5f5f3b63fa699c9e9d1d83ea6895dcf730855,7566,P4-20260830T075031Z,7a7a62790b8b0893e4e8989e1dd46481b89251c4,P4_VALIDATION_v1.2,2026-08-30T07:50:31.853989+00:00
reports/part4/entity_complete_qa_manifest.csv,2533b471d9b1520c89e656245b896c0d4f829ee6560a145b89f31b5ccd628243,9659,P4-20260830T075031Z,7a7a62790b8b0893e4e8989e1dd46481b89251c4,P4_VALIDATION_v1.2,2026-08-30T07:50:31.853989+00:00
reports/part4/entity_complete_qa_report.csv,0a65ae9cd6799a9f483b18614c0d3789830bcc6dc57cf91984fc66d80d7a4785,656,P4-20260830T075031Z,7a7a62790b8b0893e4e8989e1dd46481b89251c4,P4_VALIDATION_v1.2,2026-08-30T07:50:31.853989+00:00
reports/part4/feature_cardinality_profile.csv,8d7dd44fc10ed21d316f3a85fb199e1d4dcbceb257fea2fd6545915c3491f48c,134,P4-20260830T075031Z,7a7a62790b8b0893e4e8989e1dd46481b89251c4,P4_VALIDATION_v1.2,2026-08-30T07:50:31.853989+00:00
reports/part4/feature_dependency_profile.csv,d97615ce1e5eb2fb2a14279bc1520c910c5ef83f3525fc8a12747bbc4bd89c8c,206,P4-20260830T075031Z,7a7a62790b8b0893e4e8989e1dd46481b89251c4,P4_VALIDATION_v1.2,2026-08-30T07:50:31.853989+00:00
reports/part4/feature_distribution_profile.csv,46bc39b67e6524e1937193be7a3b6046ca40edc9e4160a2560e0eec68cc3c1dc,2787,P4-20260830T075031Z,7a7a62790b8b0893e4e8989e1dd46481b89251c4,P4_VALIDATION_v1.2,2026-08-30T07:50:31.853989+00:00
